"Message",Normal,"          P/Invoke 'sqlite3_result_error16' résolu en 'sqlite3_result_error16!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_text16' résolu en 'sqlite3_result_text16!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' résolu en 'sqlite3_config!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' résolu en 'sqlite3_config!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' résolu en 'sqlite3_config!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_function_v2' résolu en 'sqlite3_create_function_v2!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_collation' résolu en 'sqlite3_create_collation!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_update_hook' résolu en 'sqlite3_update_hook!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_commit_hook' résolu en 'sqlite3_commit_hook!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_profile' résolu en 'sqlite3_profile!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_progress_handler' résolu en 'sqlite3_progress_handler!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_trace' résolu en 'sqlite3_trace!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_rollback_hook' résolu en 'sqlite3_rollback_hook!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_handle' résolu en 'sqlite3_db_handle!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_next_stmt' résolu en 'sqlite3_next_stmt!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_busy' résolu en 'sqlite3_stmt_busy!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' résolu en 'sqlite3_stmt_readonly!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_exec' résolu en 'sqlite3_exec!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_get_autocommit' résolu en 'sqlite3_get_autocommit!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_result_codes' résolu en 'sqlite3_extended_result_codes!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errcode' résolu en 'sqlite3_errcode!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' résolu en 'sqlite3_extended_errcode!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' résolu en 'sqlite3_errstr!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_log' résolu en 'sqlite3_log!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_file_control' résolu en 'sqlite3_file_control!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' résolu en 'sqlite3_backup_init!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' résolu en 'sqlite3_backup_step!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' résolu en 'sqlite3_backup_finish!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' résolu en 'sqlite3_backup_remaining!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' résolu en 'sqlite3_backup_pagecount!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_open' résolu en 'sqlite3_blob_open!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' résolu en 'sqlite3_blob_write!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' résolu en 'sqlite3_blob_read!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' résolu en 'sqlite3_blob_write!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' résolu en 'sqlite3_blob_read!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_bytes' résolu en 'sqlite3_blob_bytes!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_close' résolu en 'sqlite3_blob_close!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_autocheckpoint' résolu en 'sqlite3_wal_autocheckpoint!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint' résolu en 'sqlite3_wal_checkpoint!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint_v2' résolu en 'sqlite3_wal_checkpoint_v2!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_set_authorizer' résolu en 'sqlite3_set_authorizer!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' résolu en 'sqlite3_win32_set_directory!e_sqlite3' à partir de 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'RhpSetHighLevelDebugFuncEvalAbortHelper' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpSetHighLevelDebugFuncEvalAbortHelper'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalTargetAddress' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalTargetAddress'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' avec [DllImport(ExactSpelling=true)] a été résolu en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' résolu en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' résolu en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' résolu en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' résolu en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' résolu en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' résolu en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetConsoleTitleW' résolu en 'SetConsoleTitleW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' résolu en 'CertDuplicateCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' résolu en 'CertGetCertificateContextProperty!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'GetCPInfoExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' résolu en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleTitleW' résolu en 'GetConsoleTitleW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' résolu en 'CryptQueryObject!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' résolu en 'CertDuplicateCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' résolu en 'CertFreeCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' résolu en 'CryptMsgGetParam!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' résolu en 'CryptMsgGetParam!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' résolu en 'PFXImportCertStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' résolu en 'CryptFindOIDInfo!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' avec [DllImport(ExactSpelling=true)] a été résolu en 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' résolu en 'CertGetCertificateContextProperty!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' résolu en 'CertCloseStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' résolu en 'CryptMsgClose!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' résolu en 'CertFindCertificateInStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' résolu en 'CryptAcquireContextW!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' résolu en 'CertEnumCertificatesInStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' résolu en 'WSAGetOverlappedResult!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' résolu en 'SysFreeString!OleAut32' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetStdHandle' résolu en 'GetStdHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' résolu en 'CertGetNameStringW!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' résolu en 'CertGetNameStringW!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' résolu en 'NCryptOpenKey!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' résolu en 'WriteFile!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileType' résolu en 'GetFileType!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP' résolu en 'GetConsoleOutputCP!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' résolu en 'NCryptDeleteKey!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' résolu en 'NCryptOpenStorageProvider!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' résolu en 'setsockopt!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' résolu en 'CryptGetKeyParam!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' résolu en 'CryptFindOIDInfo!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' résolu en 'GetNetworkParams!iphlpapi.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' résolu en 'LocalAlloc!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' résolu en 'ReadFile!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadConsoleW' résolu en 'ReadConsoleW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteConsoleW' résolu en 'WriteConsoleW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' résolu en 'CertControlStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' résolu en 'CertGetCertificateChain!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' résolu en 'CryptGetDefaultProviderW!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' résolu en 'CryptAcquireContextW!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' résolu en 'CryptGetProvParam!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' résolu en 'CryptGetUserKey!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' résolu en 'CertVerifyCertificateChainPolicy!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' résolu en 'LocalFree!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' résolu en 'CertNameToStrW!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' résolu en 'CryptFormatObject!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' résolu en 'CertOpenStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' résolu en 'CertAddCertificateLinkToStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleCP' résolu en 'GetConsoleCP!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' résolu en 'CryptDestroyKey!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' résolu en 'NCryptFreeObject!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' résolu en 'CryptFormatObject!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte' résolu en 'WideCharToMultiByte!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar' résolu en 'MultiByteToWideChar!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' résolu en 'CryptImportPublicKeyInfoEx2!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' résolu en 'BCryptExportKey!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' résolu en 'CryptDecodeObject!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' résolu en 'CertFreeCertificateChain!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' résolu en 'CryptReleaseContext!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' résolu en 'CertFindExtension!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' résolu en 'CertGetValidUsages!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' résolu en 'CertGetIntendedKeyUsage!crypt32.dll' à partir de 'SupportedAPIs.xml'."
